gis_join,time_ms,iterations,rmse,num_records
G2901250,2257,11,7.412026,2880
G5101610,1841,11,6.786490,1800
G2300150,2096,11,5.506899,3240
G0600610,3744,11,4.736420,10440
G4600930,5865,11,6.464106,25920
G2000690,2646,11,5.892509,5400
G4801550,2802,11,5.881978,5400
G2001190,2789,11,5.969026,5760
G2201230,2052,11,6.424008,2520
G2800250,1908,10,6.586004,2160
G2700890,4331,11,8.820593,14400
G3800710,3322,11,7.996407,8640
G2400110,1928,11,5.857747,2160
G1901490,2627,11,8.311601,5760
G2201010,2636,11,5.101905,5040
G1600030,3639,11,3.073303,9720
G4800810,2513,11,6.633668,4680
G1700070,1798,11,5.622058,1440
G1701770,2336,11,5.757351,4320
G0100810,2475,11,6.934863,3960
G2801050,2016,11,7.191862,2880
G4500850,2435,11,6.639989,4320
G1801790,1832,11,5.431532,2160
G2600930,2340,11,4.771057,4680
G4800290,2880,11,6.390276,6480
G3000050,2985,11,7.424544,32760
G3901330,2551,11,5.577936,3600
G1700250,2589,11,6.188313,3240
G2101410,2537,11,6.279714,3600
G1901970,2685,11,7.752642,4320
G2700230,2727,11,8.726061,4680
G2900170,2615,11,7.165295,4320
G2100750,1942,11,7.191992,1800
G0501410,2574,10,6.768614,4680
G1901850,2506,11,7.940349,4320
G2900090,2722,10,7.148567,5400
G5101870,1869,11,7.073982,1800
G1302290,2021,9,6.588937,2520
G4800010,2875,11,6.455304,6480
G1300690,2466,10,6.553312,4320
G2901010,2951,11,7.091174,5400
G2901950,2812,11,7.076141,5040
G1200170,2368,11,6.168994,3600
G4803590,3906,11,5.680328,10080
G2100510,2179,11,6.371410,2880
G2100970,1996,11,7.159450,2160
G2101030,2148,11,6.723559,2520
G5400810,2332,11,6.337956,3600
G3701910,2335,11,6.665261,3960
G2800570,2457,11,6.748272,4320
G5400290,1521,11,6.644027,720
G1301170,1853,11,6.709047,1800
G4800090,2651,11,6.323639,5760
G4900070,3473,11,6.322226,9720
G4200830,2665,11,5.409564,5760
G2902250,2439,11,7.251228,4320
G2000330,2510,11,6.234358,5040
G4201090,2102,11,6.285438,2520
G4100390,6765,11,4.626208,31680
G4600190,4541,11,6.327799,15840
G2000230,3179,11,5.609077,6120
G4802590,2401,10,6.744408,4320
G1301370,2049,11,6.674361,2160
G4801390,2953,11,6.156428,6120
G4800350,3077,11,6.362252,6840
G2700690,3535,11,8.716647,9360
G2700770,4355,11,8.541751,14400
G4200910,2498,11,6.180414,3960
G4601190,3294,11,7.453405,9000
G4801570,2805,11,5.991044,5400
G0600630,5016,11,4.333642,17640
G4804610,3064,11,6.988478,7200
G5501210,2838,11,7.096678,5400
G2200310,3006,10,7.245969,6840
G2800210,2325,11,7.205354,2880
G1302370,2144,11,7.175459,2520
G1300330,2800,11,6.635129,5760
G2601390,2407,11,4.062947,3960
G1801210,2146,10,6.356181,3240
G1200310,2635,10,7.064498,5400
G3800530,2886,11,7.437690,21600
G2601230,3263,11,4.491512,6120
G2001250,2806,11,6.980144,4320
G1700690,1833,9,6.366227,1080
G1901950,2722,11,6.958374,4320
G2701150,3788,11,8.704316,9720
G5101090,2412,11,7.330530,2880
G0100770,2815,10,6.931592,4680
G4000290,2491,11,6.609323,3960
G2901290,2413,11,8.105472,3240
G4000470,3188,11,6.275327,6840
G0500150,2582,11,7.132677,3960
G2800370,2773,11,7.558182,4320
G1300270,2456,10,6.586068,3600
G1301910,2411,11,6.779945,3240
G1901110,2324,11,6.456161,3240
G2900250,2205,11,7.628180,2160
G1200550,2883,11,6.239665,5760
G0800750,4045,10,5.555825,12600
G4700490,2273,11,6.701381,3240
G2102050,1972,11,7.409060,1800
G2100370,1540,11,7.385673,720
G2400230,2364,11,6.006551,3600
G2801150,2172,10,6.893410,3240
G2800330,2069,10,6.457326,2880
G4200330,3193,11,5.765957,7560
G1300450,2146,11,6.836420,2880
G3701790,2357,11,7.576838,3240
G3500390,8179,11,6.329653,37800
G3600090,3397,11,5.154780,9360
G2900110,2523,11,7.227742,4320
G2000390,2923,11,5.768201,5760
G2400210,2571,11,6.558543,4680
G0600150,2990,11,4.361910,6840
G3000270,6686,11,6.685675,31680
G2001530,2919,11,5.641153,6840
G4803070,2674,10,6.610028,5760
G1302410,2028,11,6.485596,2520
G4802230,2535,10,5.849932,5040
G4802170,2767,11,6.318169,5760
G3800590,4425,11,6.693637,15480
G3800430,3605,11,7.240091,9720
G3601190,2379,10,5.398023,3240
G3100510,2057,11,7.826876,2880
G2200450,2411,11,5.220177,3960
G1600490,11726,11,4.189885,62280
G4801150,2756,11,6.032412,5760
G5500350,2481,11,7.376705,4320
G1302930,2036,11,7.384215,2520
G2801010,2316,10,7.649168,3240
G4500030,3105,11,6.563857,6840
G3901750,1937,11,5.542050,2520
G1800730,2507,11,5.282203,4320
G1800090,1692,11,5.852120,1440
G1301010,2301,11,7.394146,3240
G3101030,2572,11,6.680504,4680
G3601170,3162,11,4.482568,5040
G2100310,2295,11,6.764860,2880
G1701210,2589,11,6.195885,3240
G1900690,2547,11,7.494361,3240
G2701690,2995,11,7.443066,5040
G4701090,2465,10,6.868190,3240
G4000370,3104,11,6.146455,5760
G4000610,2441,10,6.357196,3600
G1900850,2965,11,7.842943,5760
G0501010,2929,11,6.903309,5400
G2902090,2524,11,6.999476,3600
G0100970,3078,10,7.164825,7200
G1300050,1781,9,6.520500,1800
G1301750,2802,11,6.463433,5040
G1701970,2665,10,5.316184,5400
G1701870,2578,11,6.202387,4320
G4803910,2699,11,5.681685,4680
G3500370,4482,11,5.302231,16920
G2100710,2280,10,6.371987,3240
G3900010,2420,11,6.948560,4320
G2101130,1863,11,6.707206,1440
G5400770,2599,11,6.383003,4680
G3700330,1891,10,7.434855,1800
G5100530,2482,11,7.239717,3960
G4200070,2093,11,6.291977,2880
G0501090,2226,11,7.070886,3240
G1300110,1778,11,6.549647,1440
G4900510,3050,11,6.665006,7560
G4200650,2355,11,6.047168,4320
G2001270,2749,10,7.210853,5400
G3101450,2530,11,5.833498,4320
G2300130,2257,11,4.752831,3240
G5300750,4553,11,3.681433,15480
G3000690,4002,11,6.834656,11880
G3101010,3058,11,5.716293,7560
G4804290,2844,11,6.298365,5760
G4000450,3405,11,6.028997,8640
G2800270,2394,11,6.029944,3600
G4802310,2627,11,5.888288,5400
G2700870,2354,11,8.672222,4320
G2400250,2181,11,6.381349,2880
G3400250,2262,11,5.732477,3600
G2701730,2373,11,8.703963,3600
G2200770,2208,10,6.223735,3960
G4100230,6755,11,3.354910,31320
G0600710,46343,11,5.834459,130320
G5500330,2691,11,7.553990,5400
G2200130,2553,10,6.819979,5400
G1303190,2022,11,7.456405,2880
G1301330,2024,10,7.039369,2880
G1800470,2054,11,6.085361,2160
G1800110,2190,11,5.831500,3240
G1801270,2257,11,5.313932,3240
G4804930,2510,9,6.385756,5040
G3800410,2264,11,6.292417,8640
G2600270,2777,11,4.785883,3960
G1700810,2769,11,6.465837,3960
G2000990,2668,11,7.174390,4320
G2700190,2233,11,8.186391,2160
G5501290,3386,11,8.283339,6480
G4000350,2771,11,7.034195,5400
G4000190,3004,11,6.508749,5760
G1301290,2117,10,7.236124,2520
G1901210,2659,11,7.831136,4680
G4700410,1955,10,7.477658,1800
G5100090,2289,11,7.436849,3240
G4803130,2064,10,6.643606,2520
G1300950,1999,9,6.932113,2520
G2200090,2700,11,6.381618,5400
G1700570,2824,11,6.122345,6120
G2901650,2522,11,7.374580,3600
G4802150,3738,11,6.296195,9360
G4802050,3578,11,5.567532,9720
G2102350,2332,11,6.569515,3240
G2100050,1774,11,6.901313,1080
G1700510,2687,10,5.731595,5040
G4201110,2953,11,5.933351,7200
G0500370,2359,11,6.549371,4320
G3701770,1795,11,7.588286,1440
G4200050,2553,11,6.387001,4320
G3700250,2051,10,7.047650,2880
G3701230,2177,11,8.183856,2880
G1600370,7339,11,5.395575,35280
G5000230,2721,11,6.020902,5400
G2001150,2751,11,7.462145,5760
G2000570,3261,11,6.298250,7200
G4200750,1980,11,6.426128,2160
G1600690,2879,11,3.928020,5760
G3000330,7349,10,7.047540,35640
G3100490,2057,11,5.653658,2880
G4802070,2778,11,6.175043,5400
G3700230,2560,10,6.758846,3240
G2800890,2717,11,6.984946,5400
G4000230,2875,11,6.315943,5760
G3800550,4697,11,6.498044,16920
G4200450,1742,11,6.174762,1440
G2500050,2596,10,4.611332,4680
G3100890,4991,11,6.826752,18720
G2200970,2829,10,6.162635,6120
G1600730,10012,11,3.605891,52920
G4803170,2846,11,6.318182,5760
G5501030,2679,11,6.622916,5760
G0101130,2345,10,7.352638,4320
G0500130,2243,11,7.598315,3240
G1301890,1700,11,6.784529,1080
G3900310,2500,11,6.573082,4320
G1800490,1813,11,5.057099,1800
G1800970,2127,11,5.762900,3240
G1200790,2323,10,7.749656,3960
G3800330,1347,11,7.439706,7920
G3901690,2928,11,5.592697,4320
G1700470,2116,11,6.375044,2160
G1701570,2480,11,6.680004,3600
G1900330,2388,11,7.026246,3600
G2700670,3428,11,8.350375,7200
G4701130,2559,10,6.986873,3600
G3701970,2178,11,6.543749,2160
G0500710,2353,10,6.823350,3960
G2001310,2469,11,7.283775,4320
G2901190,2642,11,7.071372,4320
G0500070,2480,11,6.738412,4320
G4500530,2646,11,6.955531,4680
G1302350,1781,10,6.399982,1440
G0100450,2240,11,6.969175,3600
G2901590,2729,11,6.960825,4320
G1700730,2554,11,6.613373,5400
G4804090,2634,11,5.964017,4680
G2000750,3321,11,6.016475,7200
G4700890,2011,11,6.780858,2160
G2102150,1797,11,6.512908,1800
G2101510,1974,10,6.987716,2160
G5400970,1965,11,6.373751,2520
G5100850,2212,11,7.395233,2880
G5101590,1593,10,7.890941,1080
G5400070,2096,11,6.399207,2880
G3701090,1796,10,6.606293,2160
G1300630,1573,11,5.656257,720
G3000670,5285,11,6.430133,20520
G3600490,3310,11,5.349912,9000
G2001070,2454,10,7.173410,4320
G2000530,2531,11,6.617204,5040
G2500170,2751,11,5.229221,5400
G1600570,3333,11,4.334295,8280
G3101710,2999,11,5.461448,6120
G3100290,2541,11,5.675125,5400
G4801430,3050,11,6.466027,7200
G4000590,2788,11,6.062943,6480
G4804590,2521,11,6.504925,3240
G4802770,3262,11,6.155605,7920
G2701250,2080,11,8.313865,2880
G5100010,2186,10,4.261373,3600
G2400270,1760,11,6.303977,1800
G4600850,3812,11,7.888129,11160
G2200870,2470,10,5.386616,4320
G1600530,2433,11,4.228485,3960
G4801730,2675,10,6.772902,5760
G5500190,3193,11,6.853330,8280
G2200610,2156,10,7.103666,3600
G0500990,2304,11,7.038462,3240
G4500250,2728,11,6.715828,5400
G2600750,2436,11,4.865486,4320
G3900370,1942,11,5.684753,2880
G2600650,2541,11,4.820401,4320
G1201290,2414,11,7.043559,3600
G3000830,2310,11,7.847823,16200
G2600830,2692,11,3.560620,4320
G1701010,2257,10,6.065789,2880
G4701650,2661,11,6.607388,4320
G1900910,2424,11,7.489170,3240
G2701090,2662,11,8.020007,4320
G4700790,2559,11,6.863429,5040
G4000010,2669,11,6.566934,4680
G4001210,3282,10,6.369889,8280
G1900270,2567,11,7.922098,4320
G2901530,2659,11,7.428898,4680
G2000770,2896,11,6.301835,5760
G4500290,2917,11,6.911755,6840
G1302770,2015,10,6.012694,1440
G1300510,2359,11,6.380711,3240
G2901110,2563,11,6.654423,3240
G1901030,2683,11,6.926470,3960
G1200850,2553,11,6.245731,3960
G0800170,4062,11,5.507303,11880
G4700590,2726,11,6.635360,4320
G3901670,2560,11,6.646850,3960
G1801750,2550,11,6.585453,3960
G5400670,2876,11,6.143587,4320
G5101930,1878,11,7.429864,1440
G5100570,2039,11,7.386138,2520
G4200850,2955,11,6.060901,5760
G0100730,3035,10,6.911471,6840
G0100550,2211,10,6.619733,3240
G3500130,5695,11,6.089673,23760
G2600530,3434,11,6.069971,9000
G2901350,2254,10,7.176145,2880
G3700430,1951,11,7.248983,1080
G4200550,2771,11,6.105327,5040
G4100210,3710,11,3.634817,8640
G4600470,3944,11,5.781024,11520
G0800950,2415,11,5.600951,4320
G4800590,2902,11,6.494813,5760
G4000390,3166,11,6.384845,6480
G2200670,2420,11,6.779359,3960
G0500410,3044,11,6.298294,6120
G3800630,3396,11,8.612418,8280
G3400210,1690,11,6.305597,1080
G1000010,2460,11,5.941260,3960
G3101790,2418,11,7.540477,3960
G4802910,3082,11,6.826273,7560
G0600930,8282,11,4.341869,43560
G0400270,7130,11,6.105590,35280
G5501410,3196,11,6.321594,7920
G3700930,2194,11,6.878444,2520
G2801550,2200,11,6.982995,2880
G2800490,2646,11,6.909500,5760
G3900970,2059,11,5.848769,2880
G1800030,2615,11,5.341642,5400
G1800390,2222,11,5.011499,2880
G1200730,2377,11,7.138521,4680
G3800250,2511,11,6.494593,15480
G2300030,10214,11,5.989856,50760
G2100850,2303,11,6.906185,2880
G2900710,2741,11,7.324846,4680
G2700470,2714,11,7.716498,5400
G4001430,2750,11,6.510173,5040
G5106300,1837,11,7.531326,360
G4001330,2616,11,6.173796,3960
G4001250,2555,11,6.086015,5040
G1900730,2139,11,8.101274,3240
G2000790,2426,11,6.938883,2880
G5105300,1621,9,7.262317,360
G2800730,2205,11,7.732652,2880
G2800410,2585,10,8.203828,4680
G2201170,2452,11,7.917142,3960
G2901030,2261,11,6.559357,3240
G1701490,2779,11,6.610620,5040
G4801310,3999,11,6.353534,11880
G2000710,2657,11,6.201444,5760
G2101090,2216,11,6.567255,2880
G5400350,2123,11,6.365264,2520
G1800290,1997,11,6.441692,1800
G5401010,2387,11,6.379840,3960
G3701270,2164,11,6.895968,3240
G5101030,1681,11,6.469462,1440
G3900190,2142,11,6.370578,2880
G0500510,2459,10,7.077650,4320
G0101110,2348,10,7.368422,3600
G3500050,7891,11,5.650800,39960
G4201050,2941,11,5.405300,7560
G2900730,2202,11,7.134779,2880
G2001950,3170,11,5.946308,6480
G3600210,2704,11,5.785869,4680
G5300390,4230,11,4.000395,14400
G3100910,2415,11,5.483764,4320
G3701750,2013,11,6.693098,2160
G0600730,6500,11,5.734113,28080
G4804830,2888,11,5.315187,5760
G2801350,2506,11,6.530850,3960
G4802130,2629,11,6.004818,5760
G2701350,3921,11,8.838166,12960
G5100590,2114,11,7.133655,2520
G3400350,2028,11,6.328077,2520
G1901670,2713,11,8.929204,4680
G2200930,1519,10,6.118852,1440
G4100170,5095,11,3.062807,21600
G4803890,4834,11,6.867542,16560
G5501370,2770,11,5.780746,5040
G0101230,2804,11,7.180024,5400
G3700610,2695,11,7.190371,5040
G2800290,2532,10,7.457974,5400
G3900710,2580,11,6.319754,3960
G3900170,2139,11,6.406543,2520
G2600870,2511,11,4.646114,4320
G1200290,2571,11,6.228423,5040
G3000710,2296,11,7.877167,38520
G3901530,2312,11,5.723577,2520
G2000210,2621,11,7.393492,4320
G2100990,2255,11,7.123241,2160
G1900890,2316,10,6.882058,3240
G2800030,2054,9,6.644605,2880
G1701530,1844,11,7.335882,1080
G4701030,2539,11,6.613236,4320
G3700670,2013,11,6.702115,2520
G3101470,2296,11,7.452502,3960
G4701150,2446,11,6.320616,3600
G4600810,2787,11,6.517767,5760
G1302750,2166,9,6.709890,3240
G2201030,2802,11,6.941293,6120
G2801570,2440,11,7.513387,4320
G2900010,2559,11,7.232775,4320
G1701790,2445,11,5.852656,4320
G1200430,2917,11,6.047643,6120
G0800990,3576,11,5.657747,10080
G4701790,1872,11,6.789844,2160
G2101150,1547,10,6.227983,1440
G2101370,1973,11,6.972867,2520
G5400190,2666,11,6.349552,5040
G0500290,2345,10,6.800678,4320
G0500770,2040,11,6.413670,2880
G5400690,1437,11,7.052207,720
G4803370,2678,10,6.638606,6120
G0500610,2240,11,7.192515,3240
G0400030,7866,11,6.286219,39960
G5000050,2645,11,5.744257,5040
G2001050,2869,11,6.688265,5400
G3700890,2275,11,6.612444,2880
G2400130,2208,11,6.755714,2520
G0601030,4906,11,5.124265,20160
G4600070,3120,11,5.841597,8640
G2000670,2413,11,6.290537,3240
G4800930,2685,10,6.287622,5400
G4803450,2598,11,5.955770,5760
G4804670,2486,11,5.838403,4680
G5300470,8156,11,3.774296,39240
G2701110,4876,11,8.326608,16920
G0900110,2780,10,5.142826,5400
G2400190,2403,11,5.692161,3960
G4600730,2473,11,8.411414,4320
G4804770,2430,11,6.399206,4320
G1600470,2911,11,3.834964,5760
G0400210,7383,11,6.020973,34560
G5500710,2334,11,4.788084,4680
G4500810,2050,10,7.330506,2880
G0500530,2480,11,7.304836,3960
G0100210,2183,11,7.077339,3960
G1801350,2175,11,5.471922,3240
G2600230,2169,11,4.726488,3240
G2601470,2689,11,4.603895,5040
G1300390,2485,10,7.361889,4320
G3000850,1425,11,7.862424,19080
G3900850,1833,11,4.550472,1080
G2100090,2651,11,6.637911,3600
G1700590,1955,10,6.478156,2160
G1901910,2990,11,7.164374,5760
G2101570,2067,11,6.979115,1800
